"k"				"+voicerecord"
"w"				"+forward;+cam_pm_forward"
"UPARROW"		"+forward"
"s"				"+back;+cam_pm_back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"a"				"+moveleft;+cam_pm_left"
","				"+moveleft"
"d"				"+moveright;+cam_pm_right"
"."				"+moveright"
"SPACE"			"+jump;+cam_pm_up"
"CTRL"			"+duck;+cam_pm_down"
"TAB"			"+showscores"
"e"				"+use"
"v"				"+moveup"
"'"				"+moveup"
"c"				"+movedown"
"/"				"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"force_centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"\\"			"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"q"				"lastinv"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
"p"             "photomode"
